item,ncm,ncm_formatado,match_tipo,prefix_len,descricao_legal,observacao,fonte_url,fonte_atualizacao
1,7005,7005,prefixo,4,"Vidros float e reflexivos, classificados no c?digo NCM 7005",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
2,7007,7007,prefixo,4,"Vidros de seguran?a temperados e laminados, classificados no c?digo NCM 7007",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
3,7009,7009,prefixo,4,"Espelhos, classificados no c?digo NCM 7009",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
4,9607,9607,prefixo,4,Fechos ecler (fechos-de-correr) classificados no c?digo NCM 9607,"Exceto insumos, mat?rias-primas e partes destinadas ? sua fabrica??o pelo pr?prio importador.",https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
5,8903,8903,prefixo,4,"Iates e outros barcos e embarca??es de recreio ou de esporte; barcos a remos e canoas, classificados no c?digo NCM 8903, de at? 60 p?s",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
6,69111010,6911.10.10,exato,8,"Porcelanas de mesa, classificadas no c?digo NCM 69.11.10.10",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
6,69111090,6911.10.90,exato,8,"Porcelanas de mesa, classificadas no c?digo NCM 69.11.10.90",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
7,7013,7013,prefixo,4,"C?lices de vidro ou cristal, classificados no c?digo NCM 70.13",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
8,220710,2207.10,prefixo,6,"?lcool et?lico n?o desnaturado, com teor alco?lico em volume igual ou superior a 80%, classificados no c?digo NCM 2207.10",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
9,2710125,2710.12.5,prefixo,7,"Gasolinas, classificadas no c?digo NCM 2710.12.5",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
10,2710191,2710.19.1,prefixo,7,"Querosenes, classificados no c?digo NCM 2710.19.1",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
11,2710192,2710.19.2,prefixo,7,"?leos combust?veis, classificados no c?digo NCM 2710.19.2",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
12,2710193,2710.19.3,prefixo,7,"?leos lubrificantes, classificados no c?digo NCM 2710.19.3",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
13,2710199,2710.19.9,prefixo,7,"Outros ?leos de petr?leo ou de minerais betuminosos e prepara??es n?o especificadas nem compreendidas em outras posi??es, classificados no c?digo NCM 2710.19.9","A reda??o legal cont?m exce??es espec?ficas para ?leos brutos, desperd?cios e ?leos minerais brancos classificados em NCMs pr?prios; revisar manualmente.",https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
14,27109,27109,prefixo,5,"Res?duos de ?leos, classificados no c?digo NCM 2710.9",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
15,2711,2711,prefixo,4,"G?s de petr?leo e outros hidrocarbonetos gasosos, classificados no c?digo NCM 2711",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
17,38260000,3826.00.00,exato,8,"Biodiesel e suas misturas, classificados no c?digo NCM 3826.00.00",,https://legislacao.sef.sc.gov.br/html/decretos/2009/dec_09_2128.htm,2026-06-16
